MEpurple,MEturquoise,MEbrown,MEred,MEgreenyellow,MEpink,MEmagenta,MEgreen,MEyellow,MEblack,MEblue,MEgrey
,LILRA6,,,,,,,,,,
,LIMCH1,,,,,,,,,,
,LIMS2,,,,,,,,,,
,LMCD1,,,,,,,,,,
,LMO2,,,,,,,,,,
,LMO3,,,,,,,,,,
,LMO7,,,,,,,,,,
,LMOD1,,,,,,,,,,
,LPCAT1,,,,,,,,,,
,LPHN2,,,,,,,,,,
,LPIN2,,,,,,,,,,
,LPL,,,,,,,,,,
,LRRC10B,,,,,,,,,,
,LRRC23,,,,,,,,,,
,LRRC32,,,,,,,,,,
,LRRC36,,,,,,,,,,
,LRRC46,,,,,,,,,,
,LRRC48,,,,,,,,,,
,LRRK2,,,,,,,,,,
,LRRN4,,,,,,,,,,
,LSP1,,,,,,,,,,
,LST1,,,,,,,,,,
,LTBP4,,,,,,,,,,
,LY86,,,,,,,,,,
,LYVE1,,,,,,,,,,
,LYZ,,,,,,,,,,
,MACROD2,,,,,,,,,,
,MAFF,,,,,,,,,,
,MAL,,,,,,,,,,
,MALL,,,,,,,,,,
,MAMDC2,,,,,,,,,,
,MAOA,,,,,,,,,,
,MAOB,,,,,,,,,,
,MAP6,,,,,,,,,,
,MAPK4,,,,,,,,,,
,MARCO,,,,,,,,,,
,MBIP,,,,,,,,,,
,METTL7A,,,,,,,,,,
,MFAP4,,,,,,,,,,
,MFNG,,,,,,,,,,
,MFSD2A,,,,,,,,,,
,MGAT3,,,,,,,,,,
,MGLL,,,,,,,,,,
,MLKL,,,,,,,,,,
,MLPH,,,,,,,,,,
,MME,,,,,,,,,,
,MMP19,,,,,,,,,,
,MMP28,,,,,,,,,,
,MMRN1,,,,,,,,,,
,MNDA,,,,,,,,,,
,MORN5,,,,,,,,,,
,MRC1,,,,,,,,,,
,MRC1L1,,,,,,,,,,
,MS4A15,,,,,,,,,,
,MS4A4A,,,,,,,,,,
,MS4A7,,,,,,,,,,
,MS4A8,,,,,,,,,,
,MSLN,,,,,,,,,,
,MSR1,,,,,,,,,,
,MSRB3,,,,,,,,,,
,MT-ND5,,,,,,,,,,
,MT-ND6,,,,,,,,,,
,MT1A,,,,,,,,,,
,MT1M,,,,,,,,,,
,MUC15,,,,,,,,,,
,MUSTN1,,,,,,,,,,
,MYADM,,,,,,,,,,
,MYH1,,,,,,,,,,
,MYH11,,,,,,,,,,
,MYO1F,,,,,,,,,,
,MYO1G,,,,,,,,,,
,MYOC,,,,,,,,,,
,MYRF,,,,,,,,,,
,MYZAP,,,,,,,,,,
,NAPSA,,,,,,,,,,
,NCF1,,,,,,,,,,
,NCF2,,,,,,,,,,
,NCKAP1L,,,,,,,,,,
,NCOA7,,,,,,,,,,
,NDNF,,,,,,,,,,
,NEBL,,,,,,,,,,
,NEDD9,,,,,,,,,,
,NES,,,,,,,,,,
,NFKBIZ,,,,,,,,,,
,NINJ2,,,,,,,,,,
,NKD1,,,,,,,,,,
,NKG7,,,,,,,,,,
,NKX2-1,,,,,,,,,,
,NME5,,,,,,,,,,
,NMRK2,,,,,,,,,,
,NOSTRIN,,,,,,,,,,
,NPNT,,,,,,,,,,
,NPR1,,,,,,,,,,
,NR0B2,,,,,,,,,,
,NR2F1,,,,,,,,,,
,NR4A1,,,,,,,,,,
,NR4A2,,,,,,,,,,
,NR4A3,,,,,,,,,,
,NRGN,,,,,,,,,,
,NTN4,,,,,,,,,,
,OASL,,,,,,,,,,
,OCLN,,,,,,,,,,
,ODAM,,,,,,,,,,
,OGN,,,,,,,,,,
,OLFML3,,,,,,,,,,
,OLR1,,,,,,,,,,
,OMG,,,,,,,,,,
,ORM1,,,,,,,,,,
,OSCAR,,,,,,,,,,
,OSR1,,,,,,,,,,
,PACRG,,,,,,,,,,
,PALMD,,,,,,,,,,
,PAPSS2,,,,,,,,,,
,PARM1,,,,,,,,,,
,PARVG,,,,,,,,,,
,PCDP1,,,,,,,,,,
,PCOLCE2,,,,,,,,,,
,PCSK2,,,,,,,,,,
,PDGFB,,,,,,,,,,
,PDK4,,,,,,,,,,
,PDLIM3,,,,,,,,,,
,PDZD2,,,,,,,,,,
,PEBP4,,,,,,,,,,
,PER1,,,,,,,,,,
,PF4,,,,,,,,,,
,PGC,,,,,,,,,,
,PGM5,,,,,,,,,,
,PHACTR1,,,,,,,,,,
,PHACTR3,,,,,,,,,,
,PHYHD1,,,,,,,,,,
,PI16,,,,,,,,,,
,PID1,,,,,,,,,,
,PIFO,,,,,,,,,,
,PIGR,,,,,,,,,,
,PILRA,,,,,,,,,,
,PIP5K1B,,,,,,,,,,
,PKDCC,,,,,,,,,,
,PKHD1L1,,,,,,,,,,
,PLA1A,,,,,,,,,,
,PLA2G10,,,,,,,,,,
,PLA2G16,,,,,,,,,,
,PLA2G1B,,,,,,,,,,
,PLA2G2A,,,,,,,,,,
,PLA2G4F,,,,,,,,,,
,PLAC8,,,,,,,,,,
,PLAC9,,,,,,,,,,
,PLEK,,,,,,,,,,
,PLEKHB1,,,,,,,,,,
,PLIN2,,,,,,,,,,
,PLLP,,,,,,,,,,
,PLN,,,,,,,,,,
,PODN,,,,,,,,,,
,PODXL,,,,,,,,,,
,PPARG,,,,,,,,,,
,PPBP,,,,,,,,,,
,PPP1R14A,,,,,,,,,,
,PPP1R15A,,,,,,,,,,
,PPP1R1B,,,,,,,,,,
,PRAM1,,,,,,,,,,
,PRELP,,,,,,,,,,
,PRF1,,,,,,,,,,
,PRG4,,,,,,,,,,
,PROS1,,,,,,,,,,
,PRR15L,,,,,,,,,,
,PRX,,,,,,,,,,
,PTGDS,,,,,,,,,,
,PTGIS,,,,,,,,,,
,PTPRB,,,,,,,,,,
,PTPRC,,,,,,,,,,
,PTPRE,,,,,,,,,,
,PTX3,,,,,,,,,,
,RAB11FIP1,,,,,,,,,,
,RAB17,,,,,,,,,,
,RAB20,,,,,,,,,,
,RAI2,,,,,,,,,,
,RAMP2,,,,,,,,,,
,RAMP3,,,,,,,,,,
,RARRES3,,,,,,,,,,
,RASGRF1,,,,,,,,,,
,RASGRP2,,,,,,,,,,
,RASIP1,,,,,,,,,,
,RASL11A,,,,,,,,,,
,RASSF2,,,,,,,,,,
,RBP2,,,,,,,,,,
,RBP4,,,,,,,,,,
,RCAN1,,,,,,,,,,
,RCAN2,,,,,,,,,,
,RELN,,,,,,,,,,
,RERGL,,,,,,,,,,
,RETN,,,,,,,,,,
,RGN,,,,,,,,,,
,RGS16,,,,,,,,,,
,RGS2,,,,,,,,,,
,RGS5,,,,,,,,,,
,RHOB,,,,,,,,,,
,RHOBTB2,,,,,,,,,,
,RHOU,,,,,,,,,,
,RIIAD1,,,,,,,,,,
,RND1,,,,,,,,,,
,RNF128,,,,,,,,,,
,ROBO4,,,,,,,,,,
,ROPN1L,,,,,,,,,,
,RORC,,,,,,,,,,
,ROS1,,,,,,,,,,
,RP11-664D7.4,,,,,,,,,,
,RPS6KA2,,,,,,,,,,
,RRAD,,,,,,,,,,
,RSPH1,,,,,,,,,,
,RSPO2,,,,,,,,,,
,RSPO4,,,,,,,,,,
,RTKN2,,,,,,,,,,
,RYR2,,,,,,,,,,
,S1PR1,,,,,,,,,,
,SAMSN1,,,,,,,,,,
,SASH3,,,,,,,,,,
,SCARA5,,,,,,,,,,
,SCARF1,,,,,,,,,,
,SCEL,,,,,,,,,,
,SCGB1A1,,,,,,,,,,
,SCGB3A1,,,,,,,,,,
,SCGB3A2,,,,,,,,,,
,SCHIP1,,,,,,,,,,
,SCN4B,,,,,,,,,,
,SCN7A,,,,,,,,,,
,SCNN1B,,,,,,,,,,
,SCNN1G,,,,,,,,,,
,SCTR,,,,,,,,,,
,SDPR,,,,,,,,,,
,SDR16C5,,,,,,,,,,
,SEC14L6,,,,,,,,,,
,SECISBP2L,,,,,,,,,,
,SECTM1,,,,,,,,,,
,SELE,,,,,,,,,,
,SELENBP1,,,,,,,,,,
,SELL,,,,,,,,,,
,SELP,,,,,,,,,,
,SELPLG,,,,,,,,,,
,SEMA3G,,,,,,,,,,
,SEMA5A,,,,,,,,,,
,SERPIND1,,,,,,,,,,
,SFRP5,,,,,,,,,,
,SFTA2,,,,,,,,,,
,SFTA3,,,,,,,,,,
,SFTPC,,,,,,,,,,
,SFTPD,,,,,,,,,,
,SGCA,,,,,,,,,,
,SGCE,,,,,,,,,,
,SGMS2,,,,,,,,,,
,SH2D3C,,,,,,,,,,
,SH3BP5,,,,,,,,,,
,SH3GL3,,,,,,,,,,
,SHE,,,,,,,,,,
,SHISA3,,,,,,,,,,
,SHROOM4,,,,,,,,,,
,SIGLEC1,,,,,,,,,,
,SIRPB1,,,,,,,,,,
,SLA,,,,,,,,,,
,SLAIN1,,,,,,,,,,
,SLC11A1,,,,,,,,,,
,SLC14A1,,,,,,,,,,
,SLC15A3,,,,,,,,,,
,SLC16A4,,,,,,,,,,
,SLC16A5,,,,,,,,,,
,SLC1A1,,,,,,,,,,
,SLC22A3,,,,,,,,,,
,SLC22A31,,,,,,,,,,
,SLC26A9,,,,,,,,,,
,SLC2A3,,,,,,,,,,
,SLC34A2,,,,,,,,,,
,SLC39A8,,,,,,,,,,
,SLC40A1,,,,,,,,,,
,SLC44A4,,,,,,,,,,
,SLC46A2,,,,,,,,,,
,SLC47A1,,,,,,,,,,
,SLC4A1,,,,,,,,,,
,SLC4A4,,,,,,,,,,
,SLC51B,,,,,,,,,,
,SLC6A4,,,,,,,,,,
,SLC9A3R2,,,,,,,,,,
,SLCO2A1,,,,,,,,,,
,SLCO2B1,,,,,,,,,,
,SLIT2,,,,,,,,,,
,SLIT3,,,,,,,,,,
,SLPI,,,,,,,,,,
,SMAD6,,,,,,,,,,
,SMIM6,,,,,,,,,,
,SNED1,,,,,,,,,,
,SNTN,,,,,,,,,,
,SNX25,,,,,,,,,,
,SOCS2,,,,,,,,,,
,SOCS3,,,,,,,,,,
,SOD3,,,,,,,,,,
,SORBS1,,,,,,,,,,
,SORBS2,,,,,,,,,,
,SOX7,,,,,,,,,,
,SPAG6,,,,,,,,,,
,SPATA18,,,,,,,,,,
,SPI1,,,,,,,,,,
,SPN,,,,,,,,,,
,SPNS2,,,,,,,,,,
,SPOCK2,,,,,,,,,,
,SPRY4,,,,,,,,,,
,SPTLC3,,,,,,,,,,
,SRPX,,,,,,,,,,
,ST3GAL5,,,,,,,,,,
,STAC,,,,,,,,,,
,STEAP4,,,,,,,,,,
,STK33,,,,,,,,,,
,STX11,,,,,,,,,,
,STXBP6,,,,,,,,,,
,SULT1A1,,,,,,,,,,
,SULT1A2,,,,,,,,,,
,SUSD2,,,,,,,,,,
,SVEP1,,,,,,,,,,
,SYBU,,,,,,,,,,
,SYNE1,,,,,,,,,,
,SYNPO2,,,,,,,,,,
,SYT15,,,,,,,,,,
,TACC1,,,,,,,,,,
,TBC1D10C,,,,,,,,,,
,TBX2,,,,,,,,,,
,TBX4,,,,,,,,,,
,TCEAL2,,,,,,,,,,
,TCF21,,,,,,,,,,
,TDRD10,,,,,,,,,,
,TEK,,,,,,,,,,
,TEKT1,,,,,,,,,,
,TEKT2,,,,,,,,,,
,TENC1,,,,,,,,,,
,TFPI,,,,,,,,,,
,TGFB2,,,,,,,,,,
,TGFBR2,,,,,,,,,,
,TGFBR3,,,,,,,,,,
,THBD,,,,,,,,,,
,THBS1,,,,,,,,,,
,TIE1,,,,,,,,,,
,TIPARP,,,,,,,,,,
,TLE2,,,,,,,,,,
,TLR2,,,,,,,,,,
,TLR4,,,,,,,,,,
,TMEM100,,,,,,,,,,
,TMEM119,,,,,,,,,,
,TMEM125,,,,,,,,,,
,TMEM130,,,,,,,,,,
,TMEM139,,,,,,,,,,
,TMEM163,,,,,,,,,,
,TMEM190,,,,,,,,,,
,TMEM204,,,,,,,,,,
,TMEM213,,,,,,,,,,
,TMEM88,,,,,,,,,,
,TMPRSS2,,,,,,,,,,
,TMPRSS3,,,,,,,,,,
,TNFRSF10C,,,,,,,,,,
,TNFRSF1B,,,,,,,,,,
,TNFSF13,,,,,,,,,,
,TNNC1,,,,,,,,,,
,TNNI2,,,,,,,,,,
,TNS1,,,,,,,,,,
,TNXB,,,,,,,,,,
,TOX2,,,,,,,,,,
,TPPP3,,,,,,,,,,
,TPSAB1,,,,,,,,,,
,TREM1,,,,,,,,,,
,TREM2,,,,,,,,,,
,TRIB1,,,,,,,,,,
,TRPC6,,,,,,,,,,
,TRPV2,,,,,,,,,,
,TSPAN12,,,,,,,,,,
,TSPAN18,,,,,,,,,,
,TSPAN19,,,,,,,,,,
,UBXN10,,,,,,,,,,
,UGT2B4,,,,,,,,,,
,UNC13B,,,,,,,,,,
,UNC13D,,,,,,,,,,
,UPK3B,,,,,,,,,,
,VASN,,,,,,,,,,
,VEPH1,,,,,,,,,,
,VILL,,,,,,,,,,
,VIPR1,,,,,,,,,,
,VMO1,,,,,,,,,,
,VNN2,,,,,,,,,,
,VSIG2,,,,,,,,,,
,VSIG4,,,,,,,,,,
,VTN,,,,,,,,,,
,VWA5A,,,,,,,,,,
,VWF,,,,,,,,,,
,WDR16,,,,,,,,,,
,WDR38,,,,,,,,,,
,WDR96,,,,,,,,,,
,WFDC1,,,,,,,,,,
,WIF1,,,,,,,,,,
,WISP2,,,,,,,,,,
,WWC2,,,,,,,,,,
,XAGE2,,,,,,,,,,
,ZBTB16,,,,,,,,,,
,ZMYND10,,,,,,,,,,
,ZNF331,,,,,,,,,,
,ZNF385B,,,,,,,,,,
